def @main(%images: Tensor[(1, 3, 640, 640), float32] /* ty=Tensor[(1, 3, 640, 640), float32] */) -> Tensor[(1, 5, 8400), float32] {
  %703 = sigmoid(%702) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %704 = qnn.quantize(%703, 0.00392136f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %705 = qnn.dequantize(%704, 0.00392136f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %706 = multiply(%702, %705) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %707 = qnn.quantize(%706, 0.039594f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 40, 40), uint8] */;
  %708 = qnn.dequantize(%707, 0.039594f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 40, 40), float32] */;
  %709 = qnn.dequantize(meta[relay.Constant][160] /* ty=Tensor[(64, 49, 3, 3), int8] */, 0.0101926f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 49, 3, 3), float32] */;
  %710 = nn.conv2d(%708, %709, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %711 = qnn.dequantize(meta[relay.Constant][161] /* ty=Tensor[(64), int32] */, meta[relay.Constant][162] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %712 = nn.bias_add(%710, %711) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %713 = qnn.quantize(%712, 0.125886f /* ty=float32 */, 179 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %714 = qnn.dequantize(%713, 0.125886f /* ty=float32 */, 179 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %715 = sigmoid(%714) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %716 = qnn.quantize(%715, 0.00392131f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %717 = qnn.dequantize(%716, 0.00392131f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %718 = multiply(%714, %717) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %719 = qnn.quantize(%718, 0.038849f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %720 = qnn.dequantize(%719, 0.038849f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %721 = qnn.dequantize(meta[relay.Constant][163] /* ty=Tensor[(64, 64, 3, 3), int8] */, 0.0173558f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 3, 3), float32] */;
  %722 = nn.conv2d(%720, %721, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %723 = qnn.dequantize(meta[relay.Constant][164] /* ty=Tensor[(64), int32] */, meta[relay.Constant][165] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %724 = nn.bias_add(%722, %723) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %725 = qnn.quantize(%724, 0.231982f /* ty=float32 */, 94 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %726 = qnn.dequantize(%725, 0.231982f /* ty=float32 */, 94 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %727 = sigmoid(%726) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %728 = qnn.quantize(%727, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %729 = qnn.dequantize(%728, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %730 = multiply(%726, %729) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %731 = qnn.quantize(%730, 0.147836f /* ty=float32 */, 2 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %732 = qnn.dequantize(%731, 0.147836f /* ty=float32 */, 2 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %733 = qnn.dequantize(meta[relay.Constant][166] /* ty=Tensor[(64, 64, 1, 1), int8] */, 0.00479054f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 1, 1), float32] */;
  %734 = nn.conv2d(%732, %733, padding=[0, 0, 0, 0], channels=64, kernel_size=[1, 1]) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %735 = qnn.dequantize(meta[relay.Constant][167] /* ty=Tensor[(64), int32] */, meta[relay.Constant][168] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %736 = nn.bias_add(%734, %735) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %737 = qnn.quantize(%736, 0.112163f /* ty=float32 */, 148 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %738 = qnn.dequantize(meta[relay.Constant][169] /* ty=Tensor[(64, 49, 3, 3), int8] */, 0.00636471f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 49, 3, 3), float32] */;
  %739 = nn.conv2d(%708, %738, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %740 = qnn.dequantize(meta[relay.Constant][170] /* ty=Tensor[(64), int32] */, meta[relay.Constant][171] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %741 = nn.bias_add(%739, %740) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %742 = qnn.quantize(%741, 0.085274f /* ty=float32 */, 142 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %743 = qnn.dequantize(%742, 0.085274f /* ty=float32 */, 142 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %744 = sigmoid(%743) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %745 = qnn.quantize(%744, 0.00392131f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %746 = qnn.dequantize(%745, 0.00392131f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %747 = multiply(%743, %746) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %748 = qnn.quantize(%747, 0.0388231f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %749 = qnn.dequantize(%748, 0.0388231f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %750 = qnn.dequantize(meta[relay.Constant][172] /* ty=Tensor[(64, 64, 3, 3), int8] */, 0.00332262f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 3, 3), float32] */;
  %751 = nn.conv2d(%749, %750, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %752 = qnn.dequantize(meta[relay.Constant][173] /* ty=Tensor[(64), int32] */, meta[relay.Constant][174] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %753 = nn.bias_add(%751, %752) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %754 = qnn.quantize(%753, 0.0841715f /* ty=float32 */, 115 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %755 = qnn.dequantize(%754, 0.0841715f /* ty=float32 */, 115 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %756 = sigmoid(%755) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %757 = qnn.quantize(%756, 0.00392154f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %758 = qnn.dequantize(%757, 0.00392154f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %759 = multiply(%755, %758) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %760 = qnn.quantize(%759, 0.0471558f /* ty=float32 */, 6 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 40, 40), uint8] */;
  %761 = qnn.dequantize(%760, 0.0471558f /* ty=float32 */, 6 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %762 = qnn.dequantize(meta[relay.Constant][175] /* ty=Tensor[(1, 64, 1, 1), int8] */, 0.00397546f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 1, 1), float32] */;
  %763 = nn.conv2d(%761, %762, padding=[0, 0, 0, 0], channels=1, kernel_size=[1, 1]) /* ty=Tensor[(1, 1, 40, 40), float32] */;
  %764 = qnn.dequantize(meta[relay.Constant][176] /* ty=Tensor[(1), int32] */, meta[relay.Constant][177] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(1), float32] */;
  %765 = nn.bias_add(%763, %764) /* ty=Tensor[(1, 1, 40, 40), float32] */;
  %766 = qnn.quantize(%765, 0.156681f /* ty=float32 */, 255 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 1, 40, 40), uint8] */;
  %767 = qnn.dequantize(%737, 0.112163f /* ty=float32 */, 148 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 40, 40), float32] */;
  %768 = qnn.dequantize(%766, 0.156681f /* ty=float32 */, 255 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 1, 40, 40), float32] */;
  %769 = (%767, %768) /* ty=(Tensor[(1, 64, 40, 40), float32], Tensor[(1, 1, 40, 40), float32]) */;
  %770 = concatenate(%769, axis=1) /* ty=Tensor[(1, 65, 40, 40), float32] */;
  %771 = qnn.quantize(%770, 0.203693f /* ty=float32 */, 196 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 65, 40, 40), uint8] */;
  %772 = qnn.dequantize(%771, 0.203693f /* ty=float32 */, 196 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 65, 40, 40), float32] */;
  %773 = reshape(%772, newshape=[1, 65, -1]) /* ty=Tensor[(1, 65, 1600), float32] */;
  %774 = qnn.quantize(%773, 0.203693f /* ty=float32 */, 196 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 65, 1600), uint8] */;
  %775 = qnn.dequantize(meta[relay.Constant][178] /* ty=Tensor[(49, 49, 3, 3), int8] */, 0.00414263f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 49, 3, 3), float32] */;
  %776 = nn.conv2d(%708, %775, strides=[2, 2], padding=[1, 1, 1, 1], channels=49, kernel_size=[3, 3]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %777 = qnn.dequantize(meta[relay.Constant][179] /* ty=Tensor[(49), int32] */, meta[relay.Constant][180] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %778 = nn.bias_add(%776, %777) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %779 = qnn.quantize(%778, 0.0723176f /* ty=float32 */, 149 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %780 = qnn.dequantize(%779, 0.0723176f /* ty=float32 */, 149 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %781 = sigmoid(%780) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %782 = qnn.quantize(%781, 0.00391976f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %783 = qnn.dequantize(%782, 0.00391976f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %784 = multiply(%780, %783) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %785 = qnn.quantize(%784, 0.0312029f /* ty=float32 */, 9 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %786 = qnn.dequantize(%785, 0.0312029f /* ty=float32 */, 9 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %787 = (%786, %420) /* ty=(Tensor[(1, 49, 20, 20), float32], Tensor[(1, 101, 20, 20), float32]) */;
  %788 = concatenate(%787, axis=1) /* ty=Tensor[(1, 150, 20, 20), float32] */;
  %789 = qnn.quantize(%788, 0.0312029f /* ty=float32 */, 9 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 150, 20, 20), uint8] */;
  %790 = qnn.dequantize(%789, 0.0312029f /* ty=float32 */, 9 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 150, 20, 20), float32] */;
  %791 = qnn.dequantize(meta[relay.Constant][181] /* ty=Tensor[(49, 150, 1, 1), int8] */, 0.0120365f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 150, 1, 1), float32] */;
  %792 = nn.conv2d(%790, %791, padding=[0, 0, 0, 0], channels=49, kernel_size=[1, 1]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %793 = qnn.dequantize(meta[relay.Constant][182] /* ty=Tensor[(49), int32] */, meta[relay.Constant][183] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %794 = nn.bias_add(%792, %793) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %795 = qnn.quantize(%794, 0.0818831f /* ty=float32 */, 147 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %796 = qnn.dequantize(%795, 0.0818831f /* ty=float32 */, 147 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %797 = sigmoid(%796) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %798 = qnn.quantize(%797, 0.003921f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %799 = qnn.dequantize(%798, 0.003921f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %800 = multiply(%796, %799) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %801 = qnn.quantize(%800, 0.0357713f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %802 = qnn.dequantize(meta[relay.Constant][184] /* ty=Tensor[(49, 150, 1, 1), int8] */, 0.0103424f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 150, 1, 1), float32] */;
  %803 = nn.conv2d(%790, %802, padding=[0, 0, 0, 0], channels=49, kernel_size=[1, 1]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %804 = qnn.dequantize(meta[relay.Constant][185] /* ty=Tensor[(49), int32] */, meta[relay.Constant][186] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %805 = nn.bias_add(%803, %804) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %806 = qnn.quantize(%805, 0.0699503f /* ty=float32 */, 133 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %807 = qnn.dequantize(%806, 0.0699503f /* ty=float32 */, 133 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %808 = sigmoid(%807) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %809 = qnn.quantize(%808, 0.00392078f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %810 = qnn.dequantize(%809, 0.00392078f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %811 = multiply(%807, %810) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %812 = qnn.quantize(%811, 0.0344733f /* ty=float32 */, 8 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %813 = qnn.dequantize(%812, 0.0344733f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %814 = qnn.dequantize(meta[relay.Constant][187] /* ty=Tensor[(49, 49, 3, 3), int8] */, 0.00736291f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 49, 3, 3), float32] */;
  %815 = nn.conv2d(%813, %814, padding=[1, 1, 1, 1], channels=49, kernel_size=[3, 3]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %816 = qnn.dequantize(meta[relay.Constant][188] /* ty=Tensor[(49), int32] */, meta[relay.Constant][189] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %817 = nn.bias_add(%815, %816) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %818 = qnn.quantize(%817, 0.0657877f /* ty=float32 */, 160 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %819 = qnn.dequantize(%818, 0.0657877f /* ty=float32 */, 160 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %820 = sigmoid(%819) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %821 = qnn.quantize(%820, 0.00391381f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %822 = qnn.dequantize(%821, 0.00391381f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %823 = multiply(%819, %822) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %824 = qnn.quantize(%823, 0.0254473f /* ty=float32 */, 11 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %825 = qnn.dequantize(%824, 0.0254473f /* ty=float32 */, 11 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %826 = qnn.dequantize(meta[relay.Constant][190] /* ty=Tensor[(49, 49, 3, 3), int8] */, 0.00982574f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(49, 49, 3, 3), float32] */;
  %827 = nn.conv2d(%825, %826, padding=[1, 1, 1, 1], channels=49, kernel_size=[3, 3]) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %828 = qnn.dequantize(meta[relay.Constant][191] /* ty=Tensor[(49), int32] */, meta[relay.Constant][192] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(49), float32] */;
  %829 = nn.bias_add(%827, %828) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %830 = qnn.quantize(%829, 0.0864747f /* ty=float32 */, 145 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %831 = qnn.dequantize(%830, 0.0864747f /* ty=float32 */, 145 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %832 = sigmoid(%831) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %833 = qnn.quantize(%832, 0.00392127f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %834 = qnn.dequantize(%833, 0.00392127f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %835 = multiply(%831, %834) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %836 = qnn.quantize(%835, 0.0382513f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 49, 20, 20), uint8] */;
  %837 = qnn.dequantize(%801, 0.0357713f /* ty=float32 */, 8 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %838 = qnn.dequantize(%836, 0.0382513f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 49, 20, 20), float32] */;
  %839 = (%837, %813, %838) /* ty=(Tensor[(1, 49, 20, 20), float32], Tensor[(1, 49, 20, 20), float32], Tensor[(1, 49, 20, 20), float32]) */;
  %840 = concatenate(%839, axis=1) /* ty=Tensor[(1, 147, 20, 20), float32] */;
  %841 = qnn.quantize(%840, 0.0382513f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 147, 20, 20), uint8] */;
  %842 = qnn.dequantize(%841, 0.0382513f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 147, 20, 20), float32] */;
  %843 = qnn.dequantize(meta[relay.Constant][193] /* ty=Tensor[(101, 147, 1, 1), int8] */, 0.0147672f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(101, 147, 1, 1), float32] */;
  %844 = nn.conv2d(%842, %843, padding=[0, 0, 0, 0], channels=101, kernel_size=[1, 1]) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %845 = qnn.dequantize(meta[relay.Constant][194] /* ty=Tensor[(101), int32] */, meta[relay.Constant][195] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(101), float32] */;
  %846 = nn.bias_add(%844, %845) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %847 = qnn.quantize(%846, 0.167213f /* ty=float32 */, 142 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %848 = qnn.dequantize(%847, 0.167213f /* ty=float32 */, 142 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %849 = sigmoid(%848) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %850 = qnn.quantize(%849, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %851 = qnn.dequantize(%850, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %852 = multiply(%848, %851) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %853 = qnn.quantize(%852, 0.0750852f /* ty=float32 */, 4 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 101, 20, 20), uint8] */;
  %854 = qnn.dequantize(%853, 0.0750852f /* ty=float32 */, 4 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 101, 20, 20), float32] */;
  %855 = qnn.dequantize(meta[relay.Constant][196] /* ty=Tensor[(64, 101, 3, 3), int8] */, 0.00712754f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 101, 3, 3), float32] */;
  %856 = nn.conv2d(%854, %855, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %857 = qnn.dequantize(meta[relay.Constant][197] /* ty=Tensor[(64), int32] */, meta[relay.Constant][198] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %858 = nn.bias_add(%856, %857) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %859 = qnn.quantize(%858, 0.153966f /* ty=float32 */, 194 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %860 = qnn.dequantize(%859, 0.153966f /* ty=float32 */, 194 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %861 = sigmoid(%860) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %862 = qnn.quantize(%861, 0.00392126f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %863 = qnn.dequantize(%862, 0.00392126f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %864 = multiply(%860, %863) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %865 = qnn.quantize(%864, 0.0381809f /* ty=float32 */, 7 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %866 = qnn.dequantize(%865, 0.0381809f /* ty=float32 */, 7 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %867 = qnn.dequantize(meta[relay.Constant][199] /* ty=Tensor[(64, 64, 3, 3), int8] */, 0.0105543f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(64, 64, 3, 3), float32] */;
  %868 = nn.conv2d(%866, %867, padding=[1, 1, 1, 1], channels=64, kernel_size=[3, 3]) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %869 = qnn.dequantize(meta[relay.Constant][200] /* ty=Tensor[(64), int32] */, meta[relay.Constant][201] /* ty=Tensor[(1), float32] */, 0 /* ty=int32 */, axis=0) /* ty=Tensor[(64), float32] */;
  %870 = nn.bias_add(%868, %869) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %871 = qnn.quantize(%870, 0.212218f /* ty=float32 */, 117 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %872 = qnn.dequantize(%871, 0.212218f /* ty=float32 */, 117 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %873 = sigmoid(%872) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %874 = qnn.quantize(%873, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %875 = qnn.dequantize(%874, 0.00392157f /* ty=float32 */, 0 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %876 = multiply(%872, %875) /* ty=Tensor[(1, 64, 20, 20), float32] */;
  %877 = qnn.quantize(%876, 0.115821f /* ty=float32 */, 2 /* ty=int32 */, out_dtype="uint8", axis=1) /* ty=Tensor[(1, 64, 20, 20), uint8] */;
  %878 = qnn.dequantize(%877, 0.115821f /* ty=float32 */, 2 /* ty=int32 */, axis=1) /* ty=Tensor[(1, 64, 20, 20), float32] */;
